File input (gambar): Sedang membaca image...
Selesai membaca image...
File stego: Size binary: 000000000000010010101000
Tulis size (511,511) : 0-4-168
Panjang Pesan: 1192
Biner terbaca: 0101000001100101011100100110101101100101011011100110000101101100011010110110000101101110001000000110111001100001011011010110000100100000011100110110000101111001011000010010000001001000011000010110001001101001011000100110100101100101001011100010000000001101000010100101001101100001011110010110000100100000011000010110010001100001011011000110000101101000001000000110110101100001011010000110000101110011011010010111001101110111011000010010000001010100011001010110101101101110011010010110101100100000010010010110111001100110011011110111001001101101011000010111010001101001011010110110000100100000011000010110111001100111011010110110000101110100011000010110111000100000001100100011000000110001001100010000110100001010010100110110000101111001011000010010000001110100011010010110111001100111011001110110000101101100001000000110010001101001001000000100101001101100001011100010000001010000011001010110110001100101011100110110100101110010011000010110111000100000011011100110111100101110001100010011100100101110000011010000101001000001011100000110000101101011011000010110100000100000011000010110010001100001001000000111000001100101011100100111010001100001011011100111100101100001011000010110111000111111
ganti blok: (2,2) : 0
P (0,0) -> 11100001 n: 2
P (1,0) -> 11100001 n: 2
P (2,0) -> 11011100 n: 2
P (0,1) -> 11100000 n: 2
P (1,1) -> 11100001 n: 2
P (2,1) -> 11011110 n: 2
P (0,2) -> 11100001 n: 2
P (1,2) -> 11100001 n: 2
P (2,2) -> 11011100 n: 2
ganti blok: (5,2) : 5
P (3,0) -> 11011101 n: 2
P (4,0) -> 11100011 n: 2
P (5,0) -> 11100000 n: 2
P (3,1) -> 11011110 n: 2
P (4,1) -> 11100001 n: 2
P (5,1) -> 11100010 n: 2
P (3,2) -> 11011110 n: 2
P (4,2) -> 11100011 n: 2
P (5,2) -> 11100000 n: 2
ganti blok: (8,2) : 4
P (6,0) -> 11100101 n: 2
P (7,0) -> 11100010 n: 2
P (8,0) -> 11100001 n: 2
P (6,1) -> 11100101 n: 2
P (7,1) -> 11100001 n: 2
P (8,1) -> 11100010 n: 2
P (6,2) -> 11100111 n: 2
P (7,2) -> 11100010 n: 2
P (8,2) -> 11100000 n: 2
ganti blok: (11,2) : 1
P (9,0) -> 11100001 n: 2
P (10,0) -> 11100110 n: 2
P (11,0) -> 11100000 n: 2
P (9,1) -> 11100001 n: 2
P (10,1) -> 11100101 n: 2
P (11,1) -> 11100010 n: 2
P (9,2) -> 11100011 n: 2
P (10,2) -> 11100100 n: 2
P (11,2) -> 11100000 n: 2
ganti blok: (14,2) : 1
P (12,0) -> 11011101 n: 2
P (13,0) -> 11100010 n: 2
P (14,0) -> 11011110 n: 2
P (12,1) -> 11011111 n: 2
P (13,1) -> 11100001 n: 2
P (14,1) -> 11011110 n: 2
P (12,2) -> 11011100 n: 2
P (13,2) -> 11100001 n: 2
P (14,2) -> 11011100 n: 2
ganti blok: (17,2) : 2
P (15,0) -> 11011101 n: 2
P (16,0) -> 11011110 n: 2
P (17,0) -> 11011111 n: 2
P (15,1) -> 11011110 n: 2
P (16,1) -> 11011100 n: 2
P (17,1) -> 11011110 n: 2
P (15,2) -> 11011100 n: 2
P (16,2) -> 11011100 n: 2
P (17,2) -> 11011100 n: 2
ganti blok: (20,2) : 2
P (18,0) -> 11011101 n: 2
P (19,0) -> 11011110 n: 2
P (20,0) -> 11011111 n: 2
P (18,1) -> 11011110 n: 2
P (19,1) -> 11011101 n: 2
P (20,1) -> 11011110 n: 2
P (18,2) -> 11011100 n: 2
P (19,2) -> 11011101 n: 2
P (20,2) -> 11011100 n: 2
ganti blok: (23,2) : 2
P (21,0) -> 11011101 n: 2
P (22,0) -> 11100010 n: 2
P (23,0) -> 11011111 n: 2
P (21,1) -> 11011101 n: 2
P (22,1) -> 11100001 n: 2
P (23,1) -> 11011110 n: 2
P (21,2) -> 11011100 n: 2
P (22,2) -> 11100001 n: 2
P (23,2) -> 11011100 n: 2
ganti blok: (26,2) : 2
P (24,0) -> 11011000 n: 2
P (25,0) -> 11011110 n: 2
P (26,0) -> 11011100 n: 2
P (24,1) -> 11011000 n: 2
P (25,1) -> 11011101 n: 2
P (26,1) -> 11011111 n: 2
P (24,2) -> 11011000 n: 2
P (25,2) -> 11011111 n: 2
P (26,2) -> 11011100 n: 2
ganti blok: (29,2) : 2
P (27,0) -> 11100001 n: 2
P (28,0) -> 11011110 n: 2
P (29,0) -> 11011100 n: 2
P (27,1) -> 11100001 n: 2
P (28,1) -> 11011101 n: 2
P (29,1) -> 11011111 n: 2
P (27,2) -> 11100010 n: 2
P (28,2) -> 11011101 n: 2
P (29,2) -> 11011100 n: 2
ganti blok: (32,2) : 1
P (30,0) -> 11011101 n: 2
P (31,0) -> 11011110 n: 2
P (32,0) -> 11100000 n: 2
P (30,1) -> 11011101 n: 2
P (31,1) -> 11011100 n: 2
P (32,1) -> 11100010 n: 2
P (30,2) -> 11011100 n: 2
P (31,2) -> 11011100 n: 2
P (32,2) -> 11100000 n: 2
ganti blok: (35,2) : 4
P (33,0) -> 11011101 n: 2
P (34,0) -> 11100000 n: 2
P (35,0) -> 11011110 n: 2
P (33,1) -> 11011100 n: 2
P (34,1) -> 11100001 n: 2
P (35,1) -> 11011110 n: 2
P (33,2) -> 11011100 n: 2
P (34,2) -> 11100001 n: 2
P (35,2) -> 11011100 n: 2
ganti blok: (38,2) : 3
P (36,0) -> 11100001 n: 2
P (37,0) -> 11100010 n: 2
P (38,0) -> 11100100 n: 2
P (36,1) -> 11100010 n: 2
P (37,1) -> 11100001 n: 2
P (38,1) -> 11100110 n: 2
P (36,2) -> 11100010 n: 2
P (37,2) -> 11100001 n: 2
P (38,2) -> 11100100 n: 2
ganti blok: (41,2) : 5
P (39,0) -> 11100101 n: 2
P (40,0) -> 11100110 n: 2
P (41,0) -> 11101000 n: 2
P (39,1) -> 11100110 n: 2
P (40,1) -> 11100101 n: 2
P (41,1) -> 11101010 n: 2
P (39,2) -> 11100110 n: 2
P (40,2) -> 11100101 n: 2
P (41,2) -> 11101000 n: 2
ganti blok: (44,2) : 2
P (42,0) -> 11100101 n: 2
P (43,0) -> 11101010 n: 2
P (44,0) -> 11101001 n: 2
P (42,1) -> 11100101 n: 2
P (43,1) -> 11101000 n: 2
P (44,1) -> 11101010 n: 2
P (42,2) -> 11100111 n: 2
P (43,2) -> 11101010 n: 2
P (44,2) -> 11101000 n: 2
ganti blok: (47,2) : 3
P (45,0) -> 11101100 n: 2
P (46,0) -> 11101010 n: 2
P (47,0) -> 11100100 n: 2
P (45,1) -> 11101100 n: 2
P (46,1) -> 11101000 n: 2
P (47,1) -> 11100100 n: 2
P (45,2) -> 11101111 n: 2
P (46,2) -> 11101001 n: 2
P (47,2) -> 11100100 n: 2
ganti blok: (50,2) : 3
P (48,0) -> 11101100 n: 2
P (49,0) -> 11101100 n: 2
P (50,0) -> 11101010 n: 2
P (48,1) -> 11101110 n: 2
P (49,1) -> 11101101 n: 2
P (50,1) -> 11101001 n: 2
P (48,2) -> 11101100 n: 2
P (49,2) -> 11101111 n: 2
P (50,2) -> 11101000 n: 2
ganti blok: (53,2) : 3
P (51,0) -> 11101001 n: 2
P (52,0) -> 11101010 n: 2
P (53,0) -> 11101000 n: 2
P (51,1) -> 11101001 n: 2
P (52,1) -> 11101001 n: 2
P (53,1) -> 11101011 n: 2
P (51,2) -> 11101010 n: 2
P (52,2) -> 11101001 n: 2
P (53,2) -> 11101000 n: 2
ganti blok: (56,2) : 3
P (54,0) -> 11101001 n: 2
P (55,0) -> 11100110 n: 2
P (56,0) -> 11100000 n: 2
P (54,1) -> 11101001 n: 2
